name,category,meeting_time,location,member_count,description
Margo F. Souza Student Leadership Center,"Leadership, Professional, UC Merced Department or Area",Monday-Friday | 9 AM to 5 PM,KL 172,4,"A Leadership, Professional, UC Merced Department or Area organization at UC Merced."
Mariachi los Bobcats,"Undergraduate Student Organization, Music, Leadership, Art, Cultural",tbd,tbd,8,"A Undergraduate Student Organization, Music, Leadership, Art, Cultural organization at UC Merced."
Materials Research Society,"Special Interest, Academic, Professional, Leadership",5:30 PM - Friday,ADMIN 253,26,"A Special Interest, Academic, Professional, Leadership organization at UC Merced."
Math Club at UC Merced,"Special Interest, Academic, Social",Friday | 5-6:30 PM,Granite Pass 170,58,"A Special Interest, Academic, Social organization at UC Merced."
Maza,"Dance, Cultural, Undergraduate Student Organization",n/a,n/a,10,"A Dance, Cultural, Undergraduate Student Organization organization at UC Merced."
Medical Innovation and Research Club,"Undergraduate Student Organization, Medical/Health, Professional, Leadership, Academic",TBD,TBD,5,"A Undergraduate Student Organization, Medical/Health, Professional, Leadership, Academic organization at UC Merced."
MEDLIFE,"Community Service, Social, Leadership, Undergraduate Student Organization, Wellness",TBA,TBA,76,"A Community Service, Social, Leadership, Undergraduate Student Organization, Wellness organization at UC Merced."
Merced Badminton Club,Recreation and Athletics,TBD,Joseph E. Gallo Gym,61,A Recreation and Athletics organization at UC Merced.
Merced Cybersecurity,Undergraduate Student Organization,TBD,TBD,23,A Undergraduate Student Organization organization at UC Merced.
Merced De Heere,"Social, Cultural, Art, Dance, Undergraduate Student Organization",8:00-10:00pm,Tenaya 145,6,"A Social, Cultural, Art, Dance, Undergraduate Student Organization organization at UC Merced."
Merced Indian Graduate Student Association,Cultural,TBD,TBD,20,A Cultural organization at UC Merced.
Merced Neuroscience Society,"Professional, Undergraduate Student Organization, Special Interest",TBD,TBD,11,"A Professional, Undergraduate Student Organization, Special Interest organization at UC Merced."
Merced PoGO,"Medical/Health, Gaming, Wellness, Community Service",6:00PM,Outside,29,"A Medical/Health, Gaming, Wellness, Community Service organization at UC Merced."
Merced Pre-Law Society,Professional,Wednesday| 7 PM- 8 PM,Granite 145,42,A Professional organization at UC Merced.
Mi3 Student Association,Undergraduate Student Organization,TBD,TBD,7,A Undergraduate Student Organization organization at UC Merced.
Middle Ground,Undergraduate Student Organization,7:30pm-9:30pm Tuesdays,GLCR 145,15,A Undergraduate Student Organization organization at UC Merced.
Model Shipbuilding Club,"Social, Art, Special Interest, Wellness",TBD,TBD,8,"A Social, Art, Special Interest, Wellness organization at UC Merced."
Movimiento Estudiantil Chicano de Aztlán,"Community Service, Cultural, Leadership, Social, Advocacy, Student Government",Mondays 7:30 pm,KL 217,6,"A Community Service, Cultural, Leadership, Social, Advocacy, Student Government organization at UC Merced."
Muay Thai,"Social, Cultural, Special Interest, Wellness",TBD,TBD,7,"A Social, Cultural, Special Interest, Wellness organization at UC Merced."
Muslim Students Association,Faith Based,Weekly Jummah/Friday Prayer at 1:30 PM,GRAN 155 (brothers) and 130 (sisters),52,A Faith Based organization at UC Merced.
National Alliance on Mental Illness,"Advocacy, Wellness, Community Service",7:45pm-8:45pm,Glacier 140,8,"A Advocacy, Wellness, Community Service organization at UC Merced."
National Society of Black Engineers,"Undergraduate Student Organization, Professional",Tuesdays @6:30 PM,Granite 135,83,"A Undergraduate Student Organization, Professional organization at UC Merced."
Native and Indigenous Student Coalition,"Social, Leadership, Community Service, Academic, Art, Cultural, Wellness",TBD,TBD,20,"A Social, Leadership, Community Service, Academic, Art, Cultural, Wellness organization at UC Merced."
Nigerian Student Association,"Cultural, Social, Undergraduate Student Organization",Mondays @ 7:00PM,BSRC,46,"A Cultural, Social, Undergraduate Student Organization organization at UC Merced."
Nikkei Student Union,"Music, Undergraduate Student Organization, Cultural, Art",Friday at 3-5pm,Glacier point 155,18,"A Music, Undergraduate Student Organization, Cultural, Art organization at UC Merced."
NOBCChE UC Merced Chapter,"Academic, Cultural, Professional, Undergraduate Student Organization, Graduate Student Organization",Fridays (4-5pm),Virtual Meeting,6,"A Academic, Cultural, Professional, Undergraduate Student Organization, Graduate Student Organization organization at UC Merced."
Office of Financial Aid & Scholarships,UC Merced Department or Area,,,1,A UC Merced Department or Area organization at UC Merced.
Office of Social Justice Initiatives and Identity Programs,UC Merced Department or Area,NA,NA,18,A UC Merced Department or Area organization at UC Merced.
Office of Student Involvement,UC Merced Department or Area,Monday-Friday | 8 AM to 5 PM,Granite Pass 163,72,A UC Merced Department or Area organization at UC Merced.
Office of Student Rights and Responsibilities,UC Merced Department or Area,"In-Person Services Available: Weekdays, 9 AM - 5 PM",Granite Pass 167,6,A UC Merced Department or Area organization at UC Merced.
Office of the Ombuds,UC Merced Department or Area,,,0,A UC Merced Department or Area organization at UC Merced.
Omicron Delta Epsilon,"Undergraduate Student Organization, Academic",N/A,N/A,4,"A Undergraduate Student Organization, Academic organization at UC Merced."
Operation Smile Club,"Undergraduate Student Organization, Community Service, Leadership",Mondays 5:30-6:45 PM,Glacier Point 130,50,"A Undergraduate Student Organization, Community Service, Leadership organization at UC Merced."
Paleontology and Life,"Professional, Community Service, Academic",Saturday | 2 PM,TBD,59,"A Professional, Community Service, Academic organization at UC Merced."
Panjabi Students' Union,"Academic, Cultural, Social, Advocacy",TBD,TBD,7,"A Academic, Cultural, Social, Advocacy organization at UC Merced."
PERIOD. at UC Merced,"Undergraduate Student Organization, Wellness, Advocacy, Community Service",8pm on Mondays,TBD,7,"A Undergraduate Student Organization, Wellness, Advocacy, Community Service organization at UC Merced."
Phi Alpha Delta,Fraternity & Sorority,Brothers Only,Brothers Only,18,A Fraternity & Sorority organization at UC Merced.
Phi Delta Epsilon,"Professional, Undergraduate Student Organization, Fraternity & Sorority",Brothers Only,Brothers Only,19,"A Professional, Undergraduate Student Organization, Fraternity & Sorority organization at UC Merced."
Phi Mu,"Social, Leadership, Community Service, Fraternity & Sorority",Sisters Only,Sisters Only,25,"A Social, Leadership, Community Service, Fraternity & Sorority organization at UC Merced."
Pi Kappa Phi,Fraternity & Sorority,Brothers Only,Brothers Only,28,A Fraternity & Sorority organization at UC Merced.
Pilipinx American Alliance,"Social, Academic, Cultural",8:00pm - 10:00pm,Granite Pass 135,68,"A Social, Academic, Cultural organization at UC Merced."
Pre-Veterinary Club,"Undergraduate Student Organization, Special Interest, Medical/Health, Advocacy, Leadership, Professional, Social, Community Service",Fridays 5:30pm,Glacier 125,16,"A Undergraduate Student Organization, Special Interest, Medical/Health, Advocacy, Leadership, Professional, Social, Community Service organization at UC Merced."
Professional Fraternity Council,"Fraternity & Sorority, Leadership, Professional",Members Only,Members Only,6,"A Fraternity & Sorority, Leadership, Professional organization at UC Merced."
Project Smile: Pre-Dental Society,"Undergraduate Student Organization, Professional",TBD,TBD,28,"A Undergraduate Student Organization, Professional organization at UC Merced."
Psi Chi: The International Honor Society in Psychology,"Academic, Undergraduate Student Organization",Monday (Weekly) | 5:30 PM,Glacier 130,19,"A Academic, Undergraduate Student Organization organization at UC Merced."
Psychology Club,"Undergraduate Student Organization, Academic",Monday (Weekly) | 5:30 PM,Glacier 130,16,"A Undergraduate Student Organization, Academic organization at UC Merced."
Public Health Graduate Student Group,Graduate Student Organization,TBD,TBD,3,A Graduate Student Organization organization at UC Merced.
Public Health Society,"Special Interest, Undergraduate Student Organization, Wellness, Social, Professional, Leadership, Academic, Community Service",Every Other Monday at 6pm,Granite 140,27,"A Special Interest, Undergraduate Student Organization, Wellness, Social, Professional, Leadership, Academic, Community Service organization at UC Merced."
Radiant Minds,Undergraduate Student Organization,NA,NA,11,A Undergraduate Student Organization organization at UC Merced.
RadioBio,Graduate Student Organization,Wednesdays 2pm-3pm,SRE 265,10,A Graduate Student Organization organization at UC Merced.
Raunak Merced Di,"Community Service, Dance, Art, Cultural, Graduate Student Organization, Music, Undergraduate Student Organization",7 PM,TBD,17,"A Community Service, Dance, Art, Cultural, Graduate Student Organization, Music, Undergraduate Student Organization organization at UC Merced."
Remnant,"Undergraduate Student Organization, Social, Faith Based",Thursday | 6:30 PM,TBD,8,"A Undergraduate Student Organization, Social, Faith Based organization at UC Merced."
Robotics Society,"Professional, Academic, Undergraduate Student Organization",Announced on Socials,TBD,96,"A Professional, Academic, Undergraduate Student Organization organization at UC Merced."
Rotaract Club,"Undergraduate Student Organization, Professional, Leadership, Social, Community Service",TBD,TBD,20,"A Undergraduate Student Organization, Professional, Leadership, Social, Community Service organization at UC Merced."
SAE International,"Special Interest, Professional",Wednesday | 7:30 PM,SSB 170,175,"A Special Interest, Professional organization at UC Merced."
SEEDS at UC Merced,"Academic, Professional, Special Interest, Graduate Student Organization",TBD,TBD,12,"A Academic, Professional, Special Interest, Graduate Student Organization organization at UC Merced."
Sigma Chi,"Fraternity & Sorority, Undergraduate Student Organization, Academic, Community Service, Social, Leadership",Brothers Only,Brothers Only,33,"A Fraternity & Sorority, Undergraduate Student Organization, Academic, Community Service, Social, Leadership organization at UC Merced."
Sigma Delta Pi,Undergraduate Student Organization,TBD,TBD,1,A Undergraduate Student Organization organization at UC Merced.
Sigma Theta Psi,"Fraternity & Sorority, Undergraduate Student Organization, Social, Cultural",Sisters Only,Sisters Only,6,"A Fraternity & Sorority, Undergraduate Student Organization, Social, Cultural organization at UC Merced."
"Sigma Xi, The Scientific Research Honors Society","Academic, Professional",TBD,TBD,1,"A Academic, Professional organization at UC Merced."
Sikh Student Association,"Cultural, Faith Based, Community Service",TBD,TBD,27,"A Cultural, Faith Based, Community Service organization at UC Merced."
Skate Club,"Social, Wellness, Recreation and Athletics, Music",TBD,TBD,18,"A Social, Wellness, Recreation and Athletics, Music organization at UC Merced."
Social Creatives Club,"Undergraduate Student Organization, Special Interest, Art, Social",Mondays | 6 - 8 PM,TBD,30,"A Undergraduate Student Organization, Special Interest, Art, Social organization at UC Merced."
Society for Industrial and Applied Mathematics,"Professional, Academic, Undergraduate Student Organization, Graduate Student Organization",TBD,ACS 362C,24,"A Professional, Academic, Undergraduate Student Organization, Graduate Student Organization organization at UC Merced."
Society of Asian Scientists & Engineers,"Professional, Leadership, Community Service, Academic, Cultural, Undergraduate Student Organization, Special Interest",TBD,TBD,40,"A Professional, Leadership, Community Service, Academic, Cultural, Undergraduate Student Organization, Special Interest organization at UC Merced."
Society of Hispanic Professional Engineers,"Academic, Community Service, Cultural, Leadership, Professional, Social",Thursday | 7 PM,SSB 160,104,"A Academic, Community Service, Cultural, Leadership, Professional, Social organization at UC Merced."
Society of Women Engineers,"Professional, Academic",7-8PM,Granite 150,86,"A Professional, Academic organization at UC Merced."
Sociology Club,"Undergraduate Student Organization, Social, Professional, Leadership, Academic",5:00pm on Mondays (bi-weekly),Glacier Point 155,61,"A Undergraduate Student Organization, Social, Professional, Leadership, Academic organization at UC Merced."
Sociology Graduate Student Committee,Graduate Student Organization,Friday (Tri-Weekly),TBD,6,A Graduate Student Organization organization at UC Merced.
Soulaan Student Society,"Social, Community Service, Academic, Cultural, Art, Undergraduate Student Organization",Monday 7:00 pm biweekly,BSRC GRANITE 101,11,"A Social, Community Service, Academic, Cultural, Art, Undergraduate Student Organization organization at UC Merced."
South Asian Student Association,"Social, Cultural, Community Service",TBD,TBD,56,"A Social, Cultural, Community Service organization at UC Merced."
Sports Medicine Club,Special Interest,Thursday | 6:30 PM,Granite Pass 145,17,A Special Interest organization at UC Merced.
Stars of Hope,"Advocacy, Medical/Health, Leadership, Community Service",TBD,TBD,9,"A Advocacy, Medical/Health, Leadership, Community Service organization at UC Merced."
Street Dancers at UC Merced,Dance,W& TH 6:30 to 8:30,Tenaya Dance room,6,A Dance organization at UC Merced.
Student Alumni Association,"UC Merced Department or Area, Special Interest, Professional, Leadership, Community Service",Tuesday | 7:30 PM,TBD,17,"A UC Merced Department or Area, Special Interest, Professional, Leadership, Community Service organization at UC Merced."
Student Filmmakers Association,"Art, Undergraduate Student Organization, Special Interest",TBD,TBD,6,"A Art, Undergraduate Student Organization, Special Interest organization at UC Merced."
Students for Justice in Palestine,"Undergraduate Student Organization, Special Interest, Advocacy",Thursdays 4:30 - 5:30 PM,KL 397,29,"A Undergraduate Student Organization, Special Interest, Advocacy organization at UC Merced."
Table Tennis Club at UC Merced,Undergraduate Student Organization,Friday 6-7:30 PM,EL Portal Ground Floor Lounge,24,A Undergraduate Student Organization organization at UC Merced.
Taekwondo,"Social, Cultural, Special Interest, Wellness",TBD,TBD,9,"A Social, Cultural, Special Interest, Wellness organization at UC Merced."
The Basketball Club,"Recreation and Athletics, Leadership, Social",TBD,TBD,12,"A Recreation and Athletics, Leadership, Social organization at UC Merced."
The Biomedical Engineering Society,"Professional, Special Interest",Biweekly Tuesdays | 6:00 PM,Glacier Point 165,47,"A Professional, Special Interest organization at UC Merced."
The Business Society,Professional,Members Only,Members Only,50,A Professional organization at UC Merced.
The Chemistry Society,"Academic, Professional, Social, UC Merced Department or Area","Bi-weekly, Mondays @6:00 PM",ACS 203,69,"A Academic, Professional, Social, UC Merced Department or Area organization at UC Merced."
The Cozy Corner,"Social, Advocacy, Wellness",TBD,TBD,7,"A Social, Advocacy, Wellness organization at UC Merced."
The Fits Chicas,"Dance, Social, Wellness",TBD,TBD,4,"A Dance, Social, Wellness organization at UC Merced."
The Fusion Club,Academic,Tuesday 6:00pm,ADMIN 265,17,A Academic organization at UC Merced.
The Human Help Project at UC Merced,Community Service,TBD,TBD,9,A Community Service organization at UC Merced.
The National Society of Collegiate Scholars,"Undergraduate Student Organization, Academic, Community Service, Professional, Leadership","Thursdays, 6:30pm",COB 260,16,"A Undergraduate Student Organization, Academic, Community Service, Professional, Leadership organization at UC Merced."
The Phantom Troupe,"Social, Undergraduate Student Organization, Special Interest",Wednesday | 8:30 PM,COB 113,24,"A Social, Undergraduate Student Organization, Special Interest organization at UC Merced."
The Photography Club,"Undergraduate Student Organization, Art, Cultural, Social",TBD,TBD,14,"A Undergraduate Student Organization, Art, Cultural, Social organization at UC Merced."
The Prestige,Undergraduate Student Organization,Friday | 11 AM,Kolligan Library 169,8,A Undergraduate Student Organization organization at UC Merced.
The Reading Club,"Social, Community Service, Art, Undergraduate Student Organization, Special Interest",Thursday | 7 PM,Granite 145,14,"A Social, Community Service, Art, Undergraduate Student Organization, Special Interest organization at UC Merced."
The Vernal Pool,"Undergraduate Student Organization, Academic, Art","Tuesday, 5:30pm - 7:20pm",ACS 121,6,"A Undergraduate Student Organization, Academic, Art organization at UC Merced."
Themed Entertainment Association at UC Merced,"Professional, Undergraduate Student Organization, Special Interest",TBD,TBD,4,"A Professional, Undergraduate Student Organization, Special Interest organization at UC Merced."
Theta Tau,"Fraternity & Sorority, Special Interest, Academic",Brothers Only,Brothers Only,32,"A Fraternity & Sorority, Special Interest, Academic organization at UC Merced."
Tiny Health Tales,"Undergraduate Student Organization, Wellness, Academic, Community Service, Professional, Leadership",7:00 PM,SSB 120,41,"A Undergraduate Student Organization, Wellness, Academic, Community Service, Professional, Leadership organization at UC Merced."
Trading Card Game Club,Recreation and Athletics,Thursday | 7 PM,COB2 265,32,A Recreation and Athletics organization at UC Merced.
"Transfer, Returning, Veteran Student Services",UC Merced Department or Area,"Monday-Friday | 8:30 AM - 5 PM, (Friday) 9:30 AM - 3:30 PM",Sentinel Rock 150,2,A UC Merced Department or Area organization at UC Merced.
Tricking,"Recreation and Athletics, Special Interest, Wellness, Social, Art, Cultural",TBD,TBD,7,"A Recreation and Athletics, Special Interest, Wellness, Social, Art, Cultural organization at UC Merced."
UC Merced Extension,UC Merced Department or Area,Monday-Friday | 8 AM to 5 PM,ADMIN 129 (Student First Center),4,A UC Merced Department or Area organization at UC Merced.
UC Merced Swim Club,"Social, Recreation and Athletics, Special Interest","5:30 to 7:00 pm Tuesdays/Thusdays, TBD Saturday",UC Merced Pool,20,"A Social, Recreation and Athletics, Special Interest organization at UC Merced."
UCM Archery Club,Recreation and Athletics,"Saturday: 11 AM - 2 PM, Sunday: 11 AM - 2 PM",Recreation Field & Bobcat Field,23,A Recreation and Athletics organization at UC Merced.
UCM Cheer Team,Recreation and Athletics,"Monday, Tuesday, Wednesday","SAAC 219, Gallo Gym, ACS 109",9,A Recreation and Athletics organization at UC Merced.
UCM Cubing Club,"Special Interest, Undergraduate Student Organization, Social, Community Service",TBD,TBD,6,"A Special Interest, Undergraduate Student Organization, Social, Community Service organization at UC Merced."
UCM Dance Team,"Dance, Recreation and Athletics",Monday-Wednesday | 7:30 PM,ACS 108/Gym,7,"A Dance, Recreation and Athletics organization at UC Merced."
UCM Ritmo Latino,"Art, Dance, Cultural",TBD,TBD,5,"A Art, Dance, Cultural organization at UC Merced."
UCM Softball Club,Recreation and Athletics,TBD,TBD,2,A Recreation and Athletics organization at UC Merced.
UCM Tennis Club,"Social, Recreation and Athletics",Thursday/Friday: 4pm - 7pm,On Campus Tennis Courts (Behind Glacier Point),20,"A Social, Recreation and Athletics organization at UC Merced."
Undergraduate Research Journal,"Academic, Professional, Leadership, Undergraduate Student Organization, UC Merced Department or Area",Wednesday | 5:30 PM,ACS 121,6,"A Academic, Professional, Leadership, Undergraduate Student Organization, UC Merced Department or Area organization at UC Merced."
University Honors Club,"Academic, Community Service, Professional, Leadership, Undergraduate Student Organization, Graduate Student Organization",TBD,TBD,6,"A Academic, Community Service, Professional, Leadership, Undergraduate Student Organization, Graduate Student Organization organization at UC Merced."
Vanguard Engineering Society,"Undergraduate Student Organization, UC Merced Department or Area, Student Government, Professional, Leadership",TBD,TBD,27,"A Undergraduate Student Organization, UC Merced Department or Area, Student Government, Professional, Leadership organization at UC Merced."
VIDA Volunteer Organization,"Undergraduate Student Organization, Professional, Academic, Community Service",Thursday | 7 PM,TBD,23,"A Undergraduate Student Organization, Professional, Academic, Community Service organization at UC Merced."
Vietnamese Student Association,"Cultural, Social",Thursday | 8 PM,COB 105,42,"A Cultural, Social organization at UC Merced."
Visioneers,"Undergraduate Student Organization, Music, Social, Academic, Art, Cultural",TBD,TBD,6,"A Undergraduate Student Organization, Music, Social, Academic, Art, Cultural organization at UC Merced."
Women in Physics,"Academic, Professional, Special Interest, Undergraduate Student Organization",TBD,ACS 238B,10,"A Academic, Professional, Special Interest, Undergraduate Student Organization organization at UC Merced."
Wrestling,"Wellness, Special Interest, Cultural, Social",TBD,TBD,9,"A Wellness, Special Interest, Cultural, Social organization at UC Merced."
Wushu,"Wellness, Special Interest, Social, Cultural",TBD,TBD,3,"A Wellness, Special Interest, Social, Cultural organization at UC Merced."
Yamabuki Taiko,"Art, Cultural, Social, Undergraduate Student Organization, Music",Sundays 2:00-5:00 PM,ACS 108,14,"A Art, Cultural, Social, Undergraduate Student Organization, Music organization at UC Merced."
Yosemite Leadership Program,UC Merced Department or Area,TBD,TBD,18,A UC Merced Department or Area organization at UC Merced.
Young Democratic Socialists of America,"Special Interest, Undergraduate Student Organization, Leadership",Friday | 5 PM,Granite Pass 103,49,"A Special Interest, Undergraduate Student Organization, Leadership organization at UC Merced."
¿Field Curious? Club,"Special Interest, Undergraduate Student Organization","3:30 pm, Every other Wednesday.",TBD,16,"A Special Interest, Undergraduate Student Organization organization at UC Merced."
